BM_MILLENIUM;A New Millenium;Un nouveau Millénaire;;;;;;;;;;;;x
BM_MILLENIUM_DESC;Christmas Day, 1000 AD.  A period of religious upheaval, as pagan rulers adopt Christianity while struggling to control their subjects, many of whom refuse to abandon the old ways.  Istvan I, the King of Hungary has been crowned by the Pope and adopted Catholicism, but his people still worship the Sky Father of their steppe heritage.  In Scandinavia, Christian kings must balance their new faith with the Norse paganism of the masses.  Even Kuchug, Khan of the vast Pecheneg horde, has converted to Orthodox Christianity.  Meanwhile, the Muslim caliphs of Egypt and Spain have concentrated their holdings, but the Umayyad Caliph of Cordoba is threatened by his advisor Al-Mansur, who seeks the thrown for himself and his sons.;Noël, an 1000. Une période de bouleversements religieux, les seigneurs païens adoptant le Christianisme tout en luttant pour garder le contrôle de leurs sujets, dont la plupart refuse de se convertir. Istvan I, le Roi de Hongrie, a été couronné par le Pape et a adopté le Catholicisme, mais son people continue de vénérer le Ciel Éternel, héritage des steppes. En Scandinavie, les rois Chrétiens doivent faire des compromis entre leur nouvelle foi et le paganisme Nordique des masses. Même Kuchug, Khan de la vaste horde Petchénègue, c'est converti au Christianisme Orthodoxe. Pendant ce temps, les califes musulmans en Égypte et en Espagne ont renforcés leurs possessions, mais le Calife Omeyyade de Cordoue est menacé par son conseiller Al-Mansur, qui cherche à s'emparer du trône pour lui et ses fils.;;;;;;;;;;;;x
nick_the_black;the Black;le Noir;;;;;;;;;;;;x
d_galloway_welsh;Strathclyde;Strathclyde;;;;;;;;;;;;x
d_galloway_adj_welsh;Strathclyde;Strathclydien;;;;;;;;;;;;x
k_ghaznavids;Ghaznavids;Ghaznavides;;;;;;;;;;;;x
k_ghaznavids_adj;Ghaznavid;Ghaznavidien;;;;;;;;;;;;x
k_umayyad;C�rdoba;Cordoue;;;;;;;;;;;;x
k_umayyad_adj;C�rdoban;Cordouan;;;;;;;;;;;;x
k_fatimid;Cairo;Le Caire;;;;;;;;;;;;x
k_fatimid_adj;Egyptian;Égyptien;;;;;;;;;;;;x
EVTDESCMIL1;The forces you ordered to assemble are now ready to invade the Kingdom of England. We shall teach the Anglo-Saxons a lesson they will not forget!;Les forces que vous avez assemblées sont maintenant prêtes à envahir le Royaume d'Angleterre. Nous allons donner une leçon aux Anglo-Saxons qu'ils ne seront pas près d'oublier !;;;;;;;;;;;;x
EVTOPTAMIL1;To the longships!;Aux drakkars !;;;;;;;;;;;;x
EVTOPTBMIL1;Erm�I've changed my mind;Heu...J'ai changé d'avis;;;;;;;;;;;;x
invade_england_sveinn;Prepare the Invasion to England;Préparer l'Invasion de l'Angleterre;;;;;;;;;;;;x
